TIMESTAMP,IDBDCPUT
05/04/2024 16:39:00,24.527676
05/04/2024 16:40:00,29.862822
05/04/2024 16:41:00,30.117763
05/04/2024 16:42:00,28.894640
05/04/2024 16:43:00,28.626204
05/04/2024 16:44:00,27.966817
05/04/2024 16:45:00,26.947089
05/04/2024 16:46:00,34.348617
05/04/2024 16:47:00,37.224725
05/04/2024 16:48:00,32.173132
05/04/2024 16:49:00,22.593221
05/04/2024 16:50:00,17.070614
05/04/2024 16:51:00,15.513440
05/04/2024 16:52:00,17.898813
05/04/2024 16:53:00,18.064464
05/04/2024 16:54:00,20.223778
05/04/2024 16:55:00,21.064286
05/04/2024 16:56:00,21.748263
05/04/2024 16:57:00,20.814661
05/04/2024 16:58:00,21.782852
05/04/2024 16:59:00,22.720558
05/04/2024 17:00:00,23.929109
05/04/2024 17:01:00,22.459717
05/04/2024 17:02:00,19.320024
05/04/2024 17:03:00,25.324143
05/04/2024 17:04:00,30.332857
05/04/2024 17:05:00,24.839134
05/04/2024 17:06:00,17.207735
05/04/2024 17:07:00,9.063119
05/04/2024 17:08:00,6.104147
05/04/2024 17:09:00,4.353786
05/04/2024 17:10:00,11.419131
05/04/2024 17:11:00,7.193780
05/04/2024 17:12:00,8.351731
05/04/2024 17:13:00,5.633309
05/04/2024 17:14:00,3.787211
05/04/2024 17:15:00,4.617800
05/04/2024 17:16:00,8.676732
05/04/2024 17:17:00,8.223731
05/04/2024 17:18:00,7.127511
05/04/2024 17:19:00,4.819200
05/04/2024 17:20:00,10.153801
05/04/2024 17:21:00,8.674078
05/04/2024 17:22:00,10.305060
05/04/2024 17:23:00,5.107241
05/04/2024 17:24:00,5.537521
05/04/2024 17:25:00,4.466944
05/04/2024 17:26:00,5.675503
05/04/2024 17:27:00,5.060757
05/04/2024 17:28:00,5.289249
05/04/2024 17:29:00,3.633363
05/04/2024 17:30:00,4.814132
05/04/2024 17:31:00,8.434068
05/04/2024 17:32:00,16.072679
05/04/2024 17:33:00,5.877114
05/04/2024 17:34:00,8.776811
05/04/2024 17:35:00,5.473528
05/04/2024 17:36:00,5.854602
05/04/2024 17:37:00,4.719794
05/04/2024 17:38:00,3.076348
05/04/2024 17:39:00,5.147676
05/04/2024 17:40:00,3.979106
05/04/2024 17:41:00,7.193053
05/04/2024 17:42:00,4.927316
05/04/2024 17:43:00,8.181361
05/04/2024 17:44:00,12.294976
05/04/2024 17:45:00,4.420041
05/04/2024 17:46:00,9.012070
05/04/2024 17:47:00,13.536907
05/04/2024 17:48:00,8.251199
05/04/2024 17:49:00,4.067352
05/04/2024 17:50:00,5.330649
05/04/2024 17:51:00,6.821417
05/04/2024 17:52:00,4.038369
05/04/2024 17:53:00,4.298050
05/04/2024 17:54:00,6.133699
05/04/2024 17:55:00,2.764214
05/04/2024 17:56:00,5.115353
05/04/2024 17:57:00,2.414358
05/04/2024 17:58:00,5.489411
05/04/2024 17:59:00,3.846366
05/04/2024 18:00:00,8.396365
